common.name,species.name,1910,1912,1913,1914,1915,1916,1920,1922,1923,1924,1925,1928,1930,1931,1937,1938,1939,1940,1942,1943,1944,1945,1946,1947,1948,1949,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
Common Redpoll,Acanthis flammea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,20,0,0,0,0,3,115,0,1,5,4,3,2,0,3
Cooper's Hawk,Accipiter cooperii,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,2,2,2,1,3,2,1,2,2,1,1,2,3,0,1,2,1,3,1,0,4,4,3,2,3,3,4,7,5,6,1,6,3,4,15,10,11,7,5,12
Northern Goshawk,Accipiter gentilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Accipiter sp.,Accipiter sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,3,1,1,2,3,5,1,1,5
Sharp-shinned Hawk,Accipiter striatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,2,3,1,0,3,0,3,2,5,3,1,3,1,1,8,3,2,3,0,7
hawk sp.,Accipitridae sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
Northern Saw-whet Owl,Aegolius acadicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red-winged Blackbird,Agelaius phoeniceus,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,3,1,57,4,3,18,0,11,9,2,197,52,21,2,1,0
Wood Duck,Aix sponsa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0
Northern Pintail,Anas acuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
American Wigeon,Anas americana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Northern Shoveler,Anas clypeata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green-winged Teal,Anas crecca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,0,1,2,0,0,0,0,2
Green-winged Teal (American),Anas crecca carolinensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mallard,Anas platyrhynchos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,4,50,152,200,232,411,306,252,238,480,270,240,400,660,470,540,440,630,380,327,365,375,419,425,546,460,524,513,585,580,419,760,1177
American Black Duck,Anas rubripes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,5,7,149,32,27,30,32,65,56,62,34,30,22,29,59,37,34,13,29,43,31,8,21,15,25,26,28
American Black Duck x Mallard (hybrid),Anas rubripes x platyrhynchos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadwall,Anas strepera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
duck sp.,Anatinae sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,18,2,0,0
Lesser White-fronted Goose,Anser erythropus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Great Blue Heron (Blue form),Ardea herodias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,0,0,3,2,1,5,3,1,3,5,5,7,17,14,9,7
Short-eared Owl,Asio flammeus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long-eared Owl,Asio otus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,8,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesser Scaup,Aythya affinis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,12,0,2,0,2,8,0,0,0,0,0,0,0,0,3,0
Redhead,Aythya americana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,4,0,2,0,1,0,0,0,0,5,0,1,0,1,0,0,0,0,0
Ring-necked Duck,Aythya collaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,2,0,0
Greater Scaup,Aythya marila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Greater/Lesser Scaup,Aythya marila/affinis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Canvasback,Aythya valisineria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,50,12,21,28,41,1,8,32,14,5,33,19,39,19,31,0,0,2,0,1,0,1,0,0
Tufted Titmouse,Baeolophus bicolor,4,2,25,20,12,8,9,25,14,12,15,15,14,11,71,49,55,37,79,63,48,63,34,57,86,46,65,73,45,73,114,106,142,226,272,160,330,220,440,410,460,440,620,800,660,795,829,859,569,485,916,972,1145,1044,862,801,705,574,756
Cedar Waxwing,Bombycilla cedrorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,20,71,68,29,85,63,60,31,9,190,66,120,97,195,144,44,236,139,386,249,258,844,281,271,79,1254
Ruffed Grouse,Bonasa umbellus,0,0,0,0,0,0,2,6,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,6,5,3,6,7,5,5,13,22,6,13,7,3,11,12,5,11,13,4,6,14,7,4,8,5,3
Canada Goose,Branta canadensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,5,5,16,17,14,16,11,49,12,59,28,80,124,250,71,178,389,538,403,227,427
Snowy Owl,Bubo scandiacus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Great Horned Owl,Bubo virginianus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,2,0,2,3,2,7,6,3,2,13,6,5,11,5,12,21,13,11,10,6,18
Bufflehead,Bucephala albeola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,10,3,2,13,20,1,11,59,6,3,2,1,4,1,7,4,2
Common Goldeneye,Bucephala clangula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,55,25,27,113,61,191,99,110,220,140,110,340,290,45,360,170,89,93,69,54,101,262,62,75,16,47,25,4,2,5,32
Red-tailed Hawk,Buteo jamaicensis,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,4,5,2,0,4,3,2,12,11,11,10,13,10,12,19,20,19,12,20,29,20,50,18,33,61,48,36,35,51,62
Rough-legged Hawk,Buteo lagopus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,2,0,1,0,0,1,1,0,1,0,0
Red-shouldered Hawk,Buteo lineatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,1,0,1,3,1,1,3,1,0,1,1,1,0,1,1,1,0,2,2,4
Broad-winged Hawk,Buteo platypterus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buteo sp.,Buteo sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,2,1,4,2,1,1
Lapland Longspur,Calcarius lapponicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Cardinal,Cardinalis cardinalis,2,2,16,35,23,9,9,13,9,12,75,5,27,39,156,182,232,70,102,64,68,67,38,84,99,117,162,160,152,109,191,207,221,319,457,330,540,470,580,740,800,660,900,1100,910,1258,1464,1368,1303,1342,991,1430,1437,1498,1074,1187,1186,976,1036
Hermit Thrush,Catharus guttatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,5,2,3,1,8,1,3,9,2,2
Gray-cheeked Thrush,Catharus minimus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Brown Creeper,Certhia americana,0,0,11,2,2,1,1,3,0,1,2,3,3,2,3,0,11,2,11,11,3,1,7,7,6,5,10,1,4,3,3,1,7,8,8,4,10,6,6,12,22,14,24,36,57,68,53,66,40,47,17,16,50,40,33,27,20,24,8
Killdeer,Charadrius vociferus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,2,2,3,4,0,2,8,11,0,7,15,1,2,0,1,1,1,8,11,7,0
Bonaparte's Gull,Chroicocephalus philadelphia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Northern Harrier,Circus cyaneus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
Marsh Wren,Cistothorus palustris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Evening Grosbeak,Coccothraustes vespertinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,43,0,1,0,3,0,5,15,72,3,110,58,97,6,178,0,99,66,20,44,37,1,67,0,244
Northern Flicker (Red-shafted),Colaptes auratus,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,36,45
Northern Flicker (Yellow-shafted),Colaptes auratus auratus/luteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,6,2,2,5,8,9,5,13,9,17,23,40,19,51,39,25,16,38,22,86,43,38,0,0,0
Northern Bobwhite,Colinus virginianus,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,45,0,8,12,26,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,4,0,6,3,0,0,0,3,0,0,0,1,0,0,0,0
Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1677,725,1093,2071,2232,1541,1132,1721,1434,1237,849,1209
American Crow,Corvus brachyrhynchos,0,0,0,0,0,0,2,0,2,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,7,5,23,98,28,16,34,27,38,62,76,91,460,230,160,220,490,180,110,240,310,415,382,419,254,257,465,252,304,420,383,393,371,418,346
crow sp.,Corvus sp. (crow sp.),0,0,6,5,5,600,0,10,0,0,0,0,0,0,421,3,22,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Jay,Cyanocitta cristata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,1,3,10,15,17,55,43,75,130,96,86,180,150,180,280,380,400,440,519,475,354,237,439,311,412,680,500,533,281,122,317
Tundra Swan,Cygnus columbianus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,4,0,0
Mute Swan,Cygnus olor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1
Pileated Woodpecker,Dryocopus pileatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,3,3,2,3,2,7,11,10,14,13,13,4,9,7,5,10,4,10,3,3,3
Gray Catbird,Dumetella carolinensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,3,0,1,0,0,4,3,2,0,0,0,0,2
sparrow sp.,Emberizidae sp. (sparrow sp.),4,0,0,25,22,40,10,73,25,0,0,100,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,6,0
Horned Lark,Eremophila alpestris,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,11,9,26,7,9,1,6,97,0,0,16,0,9,13,24,18,68,48,48,65,49,1,7,6,10,5,2,0,0,0,0,0,0
Rusty Blackbird,Euphagus carolinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,3,0,0,1,0,0
Merlin,Falco columbarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Peregrine Falcon,Falco peregrinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Kestrel,Falco sparverius,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,1,5,0,2,0,1,0,0,2,0,1,4,5,6,0,0,3,0,3,2,2,11,8,10,8,16,22,12,23,19,30,24,33,19,10,26,15,11,22,27,27,12,7,15
American Coot,Fulica americana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,4,2,0,0,1,0,0,0,0,1,0,4,1,4,0
Wilson's/Common Snipe,Gallinago delicata/gallinago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Common Loon,Gavia immer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Common Yellowthroat,Geothlypis trichas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
House Finch,Haemorhous mexicanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109,115,532,547,848,881,917,1432
Purple Finch,Haemorhous purpureus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,5,1,55,133,6,26,7,11,33,72,65,111,33,187,72,7,20
Haemorhous sp.,Haemorhous sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Bald Eagle,Haliaeetus leucocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackbird sp.,Icteridae sp.,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Dark-eyed Junco (Oregon),Junco hyemalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,2,1,2,4,2,1,1,1,0,1,0,0,0,1,1,1,1571,1042,1126
