"PA2015",0,0,106,0,40,0,16,1,0,1,0,0,0,0,0,3398,19,2,0,0,0,0,66,0,0,0,2,5,2,1,2259,1093,0,0,0,0,5885,0,0,59,21,3,0,463,0,33,0,0,0,0,0,0,0,0,0,0,0,3225,134,7,0,0,42,3,1,0,0,0,0,3,0,0,0,0,258,0,3585,0,77704,18,32,2727,0,46,0,196,1,0,0,0,0,17,0,13,9,3,0,0,0,0,2051,15,22,0,0,0,0,1,0,0,3029,0,0,355,3730,1,1,0,1,0,0,0,61,0,0,56,90,1183,2,0,0,0,943,9,0,2445,140,40,335,0,2,0,0,0,0,0,0,0,0,0,0,3771,0,2,0,0,0,0,0,0,111,0,0,0,0,0,0,1106,340,0,21,0,0,0,1,0,18,205,637,0,0,0,0,5,0,0,4,204,1,0,0,0,0,8,0,0,0,0,0,0,0,0,360,34,1257,37,34,2254,0,6,13,102,7,0,0,11161,0,1483,2,0,0,0,26,8653,0,0,0,4586,1349,0,0,0
"DC1900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,35,0,0,0
"DC1910",0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,44,26,12,0,0,5,209,0,0,0,0,0,5,2,0,0,0,22,22,0,0,109,0,9,15,0,0,0,0,0,0,75,3,0,0,0,0,4,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,119,0,3,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,2,0,72,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,3,29,310,2,0,0,0,0,12,0,0,0,0,0,88,0,0,0,0,64,0,0,0
"DC1915",0,0,5,0,3,0,21,0,0,0,0,0,0,0,0,50,34,1,0,0,0,0,2,0,0,6013,100,0,500,532,101,0,0,0,0,0,25,0,0,0,12,0,0,4,0,8,3,0,0,0,0,0,0,0,0,0,0,84,66,8,0,0,28,29,0,0,0,0,0,8,0,0,0,0,49,81,0,0,1150,0,214,58,0,0,0,0,0,0,34,61,0,0,0,0,10,0,0,0,0,0,0,34,5,0,0,0,0,0,0,0,65,0,9,78,4,0,0,0,0,0,0,0,25,2,23,0,0,8,11,0,0,0,0,13,0,92,6,1,15,0,0,0,0,0,0,0,0,0,0,0,0,50,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,53,7,0,0,0,1,0,2,0,0,0,89,0,0,0,0,6,0,0,6,178,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,6,19,7,1,0,0,0,49,479,12,0,0,48,0,40,0,0,0,0,0,1,0,0,0,0,151,0,0,0
"DC1920",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,212,0,0,0,0,0,2,0,0,0,500,0,0,5050,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,31,1,0,0,2,30,0,0,0,0,0,1,0,0,0,0,10,17,0,0,25,0,0,18,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,6,97,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,12,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,122,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,2,0,10,0,0,0,0,1,0,0,0,15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,6,2,4,0,0,0,6,70,0,0,0,74,0,6,0,0,0,0,0,0,0,0,0,21,15,0,0,0
"DC1935",0,0,1,0,0,0,91,0,0,1150,0,0,31,57,0,548,601,0,0,0,0,0,7,0,0,42,5,0,0,8,107,28,0,0,2,0,0,0,0,0,1,0,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,166,32,0,0,0,10,26,0,0,0,0,0,0,0,0,0,0,4,41,0,0,0,0,9,49,0,0,0,0,1,0,0,0,0,0,0,1,12,2,0,0,0,0,0,22,2,0,0,0,0,0,0,0,165,0,1,716,105,0,0,0,0,0,0,0,0,0,0,0,0,6,4,22,0,0,0,8,0,146,104,0,20,0,0,0,0,0,2,0,0,0,0,1,0,264,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,54,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,31,0,0,0,0,22,15,196,2,0,0,7748,0,14,0,0,0,0,0,1,0,0,0,0,66,0,3,0
"DC1940",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,37,6,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,20,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,25,0,0,0,0,0,0,39,1,0,0,18,0,4,0,0,0,0,0,0,0,0,0,0,61,0,0,0
"DC1945",0,0,28,0,11,0,1344,4,0,1880,1,0,248,0,0,258,1627,3,0,0,0,0,53,0,0,1,1,0,1,5,1297,125,0,0,0,0,1,0,2,4,0,4,0,39,3,38,0,0,0,0,0,0,0,0,0,0,0,1492,787,33,0,0,112,343,0,0,0,11,0,13,3,0,1,32,124,138,0,50,2146,1,132,673,0,0,0,6,4,0,124,69,0,4,0,4,67,15,0,0,0,0,0,198,58,0,0,0,0,0,0,0,3657,0,2,3042,2267,0,0,0,0,0,4,0,4,0,0,26,0,133,4,0,0,0,0,60,0,1266,1270,3,368,0,30,0,0,0,22,0,0,0,150,0,0,3159,2,87,0,0,0,0,0,0,0,0,0,0,0,0,0,525,82,0,25,0,0,0,2,0,4,0,1296,0,0,0,0,2,0,0,32,312,1,0,0,0,0,427,0,0,0,0,0,0,0,0,272,10,569,18,73,776,0,1,423,575,24,39,0,50792,0,376,1,0,0,0,0,15,0,3,0,155,2823,0,1,0
"DC1950",0,0,15,0,21,0,2512,8,0,4066,231,61,1294,0,0,1400,4549,9,0,0,13,3,131,2,0,75,2,4,6,21,1563,194,0,0,1,0,21,0,0,10,84,10,0,85,1,79,0,0,0,0,0,0,1,0,11,0,0,2578,903,88,0,0,229,868,1,0,0,2,0,7,58,2,0,0,434,316,0,177,3864,0,265,1363,0,0,0,17,5,0,126,91,0,0,0,2,80,15,0,0,0,3,0,312,17,0,0,1,0,0,0,0,7864,0,2,2583,8112,0,0,0,0,0,8,0,8,0,0,68,0,301,5,0,0,0,0,703,0,2785,836,9,909,0,52,0,0,0,20,0,0,0,335,1,0,3120,14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,796,100,0,135,0,0,0,19,0,35,195,2485,0,0,25,4,14,3,2,28,872,11,1,0,0,0,691,0,0,0,4,0,0,0,0,436,121,642,28,222,2949,0,23,1212,954,42,179,0,99443,0,873,1,7,0,5,0,98,0,4,0,1281,5329,0,28,0
"DC1955",7,0,13,0,15,0,9139,0,0,4837,901,47,1058,0,0,865,3695,3,0,0,1,1,126,3,0,653,15,8,28,69,2070,223,0,0,1,0,72,0,0,11,366,7,0,71,1,79,0,0,0,0,0,0,0,7,1,0,0,3259,1304,17,0,1,143,622,0,0,0,6,0,9,62,4,3,40,410,273,0,99,4758,0,234,2053,0,1,0,31,7,0,10,480,0,0,0,0,90,11,0,14,1,1,0,657,14,0,0,0,1,0,0,0,8412,0,2,8621,13084,0,0,1,0,0,0,0,8,0,0,62,0,479,9,2,0,0,1,487,1,3355,443,59,1500,0,1080,0,0,1,16,1,0,0,8350,1,0,3832,30,43,0,0,0,0,0,0,0,0,0,0,0,0,0,895,117,0,25,0,0,0,5,0,10,21,2736,0,0,25,0,28,1,0,41,302,5,0,0,0,0,337,0,1,0,0,0,0,0,0,290,28,832,48,57,2277,0,7,1153,675,41,237,0,124464,0,1046,1,0,0,3,0,574,0,6,0,1397,5693,0,22,0
"DC1960",0,0,9,0,6,0,4806,1,1,1851,402,11,426,0,0,805,2438,3,0,0,39,0,79,1,0,12372,158,714,5702,1706,1687,359,0,0,0,0,32,0,0,20,540,18,0,77,4,69,0,0,2,0,12,0,0,1,0,0,0,4457,704,12,0,0,78,439,0,0,0,14,0,11,10,1,2,343,268,801,0,30,11289,0,592,2505,0,2,0,45,10,0,118,110,0,0,0,0,77,74,0,1,0,0,1,316,7,0,0,0,0,0,2,0,7632,0,3,8032,17504,0,0,0,2,0,30,0,0,0,25,36,0,437,3,0,0,0,0,425,0,3912,296,52,1993,0,5306,0,0,0,17,0,0,0,30662,0,1,4442,43,64,0,0,0,0,0,0,0,0,1,0,1,0,0,989,131,0,0,0,36,0,10,0,6,78,2422,0,0,1,0,420370,0,1,49,137,1,1,0,0,0,105,0,0,0,0,0,0,0,0,44,37,468,45,18,1733,0,2,786,355,13,79,0,1110820,0,471,18,0,0,2,0,25,0,0,0,3377,4102,0,36,0
"DC1965",0,0,7,0,2,3,1790,18,1,482,197,20,519,0,0,1240,1020,7,0,0,5,0,96,0,2,625,10,280,451,24,1320,542,0,0,1,0,51,0,0,13,153,8,0,69,6,30,1,0,1,0,2,0,0,1,1,0,0,4410,1150,11,0,0,79,406,0,0,0,4,0,3,2,1,3,403,165,790,0,24,3610,0,254,1700,0,4,0,38,5,0,59,157,0,1,0,1,69,246,0,0,0,2,209,337,0,0,0,0,1,0,6,0,7400,0,0,5670,7700,0,0,0,62,0,1,0,3,10,0,50,0,348,0,0,0,4,0,159,0,2780,169,2,1930,0,1080,0,0,0,8,0,0,0,18600,0,0,6470,18,146,0,0,0,0,0,0,0,0,1,0,0,0,0,700,100,0,0,0,0,0,9,0,35,55,2480,0,0,2,0,313,0,0,45,166,1,2,0,0,0,36,0,0,0,3,0,0,0,8,7,49,371,30,258,2700,0,35,864,576,9,72,0,126700,0,530,9,0,0,0,0,80,0,0,0,5280,2810,0,91,0
"DC1970",0,0,9,1,14,0,11101,125,0,353,108,0,232,0,3,3141,1538,1,0,0,25,0,177,21,1,334,1,162,8,50,1718,1086,0,0,1,0,172,0,0,21,222,12,0,97,2,44,0,1,0,0,12,0,0,3,0,0,0,5015,937,37,0,0,143,781,0,0,0,57,0,5,3,0,9,157,309,456,1039,93,4498,1,1232,2991,0,4,1,48,11,1,51,325,0,0,0,0,97,286,0,2,0,3,688,799,0,0,0,0,0,0,10,0,5563,0,0,3969,11682,0,0,0,208,0,1,0,18,36,0,76,0,418,5,0,1,0,1,151,0,3110,177,45,2153,0,5992,0,1,0,20,1,0,0,8808,1,0,6807,91,66,0,0,0,0,0,0,0,0,2,0,0,0,0,887,121,0,0,0,8,0,15,0,41,29,2884,0,1,4,0,95419,0,0,61,251,8,13,0,0,0,94,0,0,0,4,0,0,0,0,1,22,210,55,98,1858,0,13,823,130,5,96,0,49888,0,1411,17,1,0,2,0,141,0,0,0,6926,5689,0,77,0
"DC1975",0,0,9,0,24,1,7174,88,0,414,150,4,232,0,0,3748,1790,2,0,0,22,0,320,10,3,467,10,69,16,99,1841,1199,0,0,0,0,328,0,0,27,375,167,0,176,0,73,1,2,1,1,0,0,0,0,0,0,1,4772,807,52,0,0,110,824,0,0,0,50,0,7,3,0,7,176,349,354,10850,138,6139,0,485,2480,0,16,2,87,16,0,47,185,0,2,0,1,161,497,0,6,2,2,1474,479,4,0,0,0,0,0,10,0,5381,0,0,4086,11050,0,0,0,626,0,1,0,70,16,0,86,0,505,4,0,0,0,1,183,3,3794,1513,79,2102,0,4947,0,0,0,24,1,0,0,8742,0,0,7355,139,25,0,0,0,0,0,0,0,1,0,0,0,0,0,1070,98,0,0,0,0,0,46,0,60,9,3494,0,0,4,0,4635,0,1,159,234,5,33,1,0,0,157,0,0,0,6,0,0,0,0,0,65,446,62,124,1867,0,3,829,53,20,147,0,73591,0,1449,17,0,0,7,0,193,0,0,0,4843,7716,0,35,0
"DC1980",0,0,17,0,48,1,2595,159,0,241,108,12,108,0,0,4496,1351,16,0,0,25,0,241,1,0,1054,2,470,8,165,2802,2979,0,0,0,0,986,0,0,27,324,32,0,199,3,69,0,0,0,0,11,0,0,0,0,0,0,5754,1084,53,0,0,260,737,31,0,0,12,0,7,3,0,24,43,597,284,11373,189,9094,0,568,2532,0,34,10,119,9,0,34,201,0,1,0,0,138,174,0,13,0,5,2370,370,9,0,0,0,2,0,5,0,6012,0,0,2394,19562,2,0,0,829,0,3,0,26,0,0,98,6,675,6,5,2,0,0,133,1,2769,840,77,2504,1,1960,0,0,0,31,2,0,0,641,0,0,9635,41,18,0,0,0,0,0,0,2,0,1,0,0,0,0,1626,166,0,0,0,13,0,23,0,52,19,5702,0,0,0,0,7417,0,0,145,426,8,19,2,0,0,640,0,0,1,3,0,2,0,1,23,129,585,108,63,1708,0,6,489,40,18,71,0,66472,0,1286,7,0,1,4,0,411,0,0,0,4044,6717,0,11,0
"DC1985",0,0,16,1,92,1,1462,202,0,1549,92,204,885,1,0,8167,2301,109,0,0,70,0,666,0,0,2220,29,305,230,667,2592,2567,0,0,0,0,4542,0,0,17,1209,59,0,225,2,76,0,0,0,0,1,0,0,0,0,0,0,4163,459,49,0,0,144,446,41,0,0,32,1,12,1,0,16,10,557,95,8530,102,7231,0,604,1258,0,205,5,150,17,0,16,182,0,2,0,3,76,1447,0,9,0,2,4271,135,65,0,0,0,0,0,1,0,4755,0,0,5185,34678,2,0,0,2332,0,3,0,268,0,0,134,13,779,2,6,11,5,0,37,1,2079,608,58,1907,0,586,0,0,0,134,1,0,0,5184,1,0,7540,45,12,0,0,0,0,0,0,4,0,0,0,0,0,0,1397,144,0,74,0,2,0,30,1,105,2,4809,0,1,1,0,4710,0,0,92,321,9,14,0,0,0,382,0,1,0,2,0,1,0,3,53,93,611,208,143,1182,0,4,392,25,12,19,0,25894,0,1529,6,0,1,3,0,1037,0,0,0,3431,5645,2,13,0
"DC1990",0,0,19,0,88,0,1872,448,0,147,93,6,96,0,0,5837,1046,32,0,0,13,5,699,0,0,82,4,64,18,132,2844,1185,0,0,0,1,6276,0,0,18,322,11,0,182,0,68,0,1,0,0,4,1,0,0,0,1,2,3915,68,13,0,0,108,302,58,0,0,39,0,5,0,0,24,0,572,25,7695,13,7214,0,288,1053,0,64,2,136,21,0,32,39,0,2,0,7,65,67,0,11,1,6,3249,44,58,0,0,0,1,0,0,0,2645,0,0,26412,74133,29,2,1,3662,1,4044,0,111,0,0,121,17,784,3,6,2,6,0,147,0,1838,91,59,1412,1,1518,0,0,0,90,0,0,0,103,2,0,6388,38,9,0,0,0,0,0,0,15,0,0,0,0,0,0,1092,141,0,144,0,0,2,28,0,70,0,4531,0,1,0,0,2809,0,0,90,245,10,16,0,0,0,235,0,0,0,3,0,1,0,0,65,26,462,87,16,1730,0,5,310,17,11,6,0,35812,0,2066,4,0,4,11,0,1515,0,0,0,3443,4419,0,7,0
"DC1995",0,0,49,1,103,4,3380,354,0,116,65,18,61,0,0,5256,880,110,0,0,36,10,743,2,0,361,11,202,57,528,2683,1704,0,0,0,4,13644,0,0,24,926,27,0,222,0,94,0,0,0,0,10,0,0,0,0,0,0,3023,200,80,0,0,79,329,109,0,0,204,1,6,1,1,23,27,340,30,7194,30,12609,0,629,1253,0,122,1,115,30,0,32,207,1,9,0,8,47,4711,0,11,2,10,2072,79,193,0,1,0,2,0,0,0,2684,0,0,11557,41010,21,2,0,4049,0,3671,7,215,3,0,134,39,699,2,1,12,13,0,228,2,2251,812,297,1094,2,1901,0,0,0,116,2,0,0,893,3,0,4028,21,29,0,0,0,0,0,0,82,1,0,0,0,0,0,1005,117,0,72,0,12,95,32,1,162,1,4073,0,7,0,0,2376,1,0,130,160,15,17,0,0,0,220,0,0,0,18,0,2,0,0,284,32,615,117,6,1913,0,5,252,75,10,18,0,22157,1,1617,11,0,3,7,0,3249,0,3,0,2784,4393,0,12,0
"DC2000",0,0,54,0,100,0,1732,377,0,68,20,31,18,1,0,7594,545,522,1,0,167,13,633,0,0,488,12,265,32,87,1849,1569,0,0,0,0,25918,0,0,17,302,23,0,240,0,102,2,0,0,0,10,0,0,0,0,0,1,3326,166,60,0,0,62,351,100,0,0,28,0,8,0,0,13,0,442,4,6902,71,9157,0,949,921,0,74,0,120,27,0,6,19,0,11,0,13,30,5135,8,15,1,7,1397,16,191,0,0,0,1,0,3,0,3175,0,0,6318,40666,17,0,0,2477,0,841,0,330,0,0,127,36,965,4,0,0,8,0,63,0,2173,230,91,1046,2,345,0,0,0,105,2,0,1,855,2,0,4763,24,66,0,1,1,0,0,0,312,0,0,0,0,0,0,1058,137,0,149,0,0,4,13,0,238,0,3000,0,8,0,0,546,0,0,228,259,11,4,0,2,2,313,0,0,1,34,1,1,0,0,353,16,618,117,3,1891,1,30,205,18,15,4,0,22758,0,1875,7,2,14,6,0,4884,0,1,0,3262,5184,0,11,0
"DC2005",0,0,116,0,98,0,2409,184,0,12,5,13,10,0,0,6115,260,23,3,0,13,21,386,0,0,1298,5,298,3,36,1869,973,0,0,1,0,30542,3,0,9,264,7,0,219,0,151,0,0,0,0,0,0,0,0,0,0,3,3975,202,125,0,0,128,175,0,0,0,39,0,4,0,0,1,0,577,0,6335,189,6930,0,1562,1623,0,31,1,193,34,0,0,19,0,24,0,19,32,1606,2,4,0,4,1745,14,150,0,0,0,0,0,2,0,3764,0,0,3418,27277,7,1,0,1382,0,940,0,303,0,0,124,17,1441,1,0,1,0,41,151,1,2612,242,47,1109,1,1112,0,0,0,49,6,0,1,803,1,0,5542,19,55,0,0,0,0,0,0,306,0,0,0,0,0,0,1534,211,0,269,0,0,0,6,0,149,0,3172,0,3,0,0,10071,0,0,336,332,7,1,0,0,0,218,0,0,0,19,1,14,0,0,286,39,1311,145,18,2368,0,4,156,12,19,3,0,31966,0,2277,10,0,0,3,0,21458,0,0,1,5014,7185,0,1,0
"DC2010",0,0,99,0,70,0,2280,83,0,3,24,21,7,0,0,5191,293,67,0,0,8,19,330,0,0,2687,12,271,0,78,2923,2014,0,0,0,0,25043,12,1,0,219,2,0,219,0,210,0,0,0,0,4,0,0,2,0,0,0,4567,122,130,0,0,96,260,1,0,0,1,0,2,0,0,0,0,624,0,4151,229,6890,1,1307,2499,0,40,0,217,12,0,0,51,0,35,0,18,13,113,0,3,0,7,1870,34,148,0,0,0,0,0,0,0,5031,0,0,1731,15568,3,1,0,839,0,22,0,378,0,0,155,8,1722,4,0,1,1,34,226,0,2935,65,7,1104,0,1115,0,0,0,62,11,1,1,1567,0,0,5381,8,65,0,0,0,0,0,0,867,0,0,0,0,0,0,2002,261,0,229,0,0,0,17,0,131,0,4111,0,0,0,0,189,0,0,167,307,16,0,0,1,0,105,1,0,0,1,0,4,0,0,351,31,1879,184,66,1990,0,21,119,3,29,3,0,18474,0,2855,5,0,0,4,278,13847,0,0,0,5663,8572,0,1,0
"DC2015",0,0,99,0,39,0,1602,64,0,3,33,388,28,0,0,5476,98,298,0,0,4,6,266,0,0,901,75,181,8,5,1727,2234,0,0,1,0,27792,5,0,1,558,20,0,189,0,141,0,1,0,0,1,0,0,0,0,0,2,4209,161,117,0,0,65,117,1,0,3,5,0,3,0,0,61,0,590,0,3750,199,9881,15,2827,2663,0,47,1,155,22,0,2,65,0,33,0,31,14,967,1,7,1,2,1180,50,139,0,0,0,0,0,3,0,4759,0,0,1108,14898,1,0,0,172,0,31,0,519,0,0,89,1,1663,5,0,0,0,34,180,0,2515,155,15,862,0,1082,0,0,0,53,14,0,0,31,1,0,5571,1,82,1,0,0,0,0,0,1208,0,0,0,0,0,0,1485,236,0,376,0,0,0,29,0,88,0,2197,0,2,0,0,1165,0,0,297,126,10,1,1,0,0,233,0,1,0,0,0,3,1,0,208,11,1381,175,25,1406,1,51,80,9,20,0,0,20992,0,2280,11,0,0,3,119,12772,0,0,0,5396,9245,0,2,0
