common.name,species.name,1901,1911,1913,1914,1915,1916,1917,1918,1919,1921,1922,1935,1936,1937,1938,1939,1942,1943,1944,1945,1946,1947,1948,1949,1950,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Brewer's Blackbird,Euphagus cyanocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Falco columbarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,2,1,3,2,1,2,5,3,0,4,4,8,8,0,7,8,8,5,7,7,6,9,7,4
Peregrine Falcon,Falco peregrinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,2,2,2,2,3,0,1,2,2,2,4,3,2,2,7,4,4,2,4,3,5,4,2,5,4,11,4,7
falcon sp.,Falco sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
American Kestrel,Falco sparverius,0,0,3,1,3,2,2,3,0,0,0,0,1,0,8,3,2,0,0,7,12,7,21,20,14,21,30,15,21,16,22,13,18,11,20,12,19,15,12,14,15,17,11,17,19,16,21,24,23,37,34,30,37,24,29,25,27,33,8,23,18,17,10,5,9,15,16,20,11,10,9,13,4,3,3,8,8,8,5,13,8,4,2,2,2,3,3,3,5,3,3,2,1
American Coot,Fulica americana,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,3,4,3,5,3,2,5,3,4,2,2,0,0,40,1,2,31,35,40,54,77,40,31,34,25,90,106,179,147,55,94,22,51,30,30,33,30,603,378,260,205,1,2,3,8,29,25,571,354,364,1283,2139,2123,305,2410,254,43,46,74,1234,249,3,32,4,9,5,63,8,237,715,5,2
Wilson's Snipe,Gallinago delicata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Wilson's/Common Snipe,Gallinago delicata/gallinago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,35,12,70,99,28,10,8,15,10,4,11,19,4,1,2,1,7,6,4,2,1,9,22,20,6,9,22,1,20,22,12,0,0,2,3,9,4,5,4,4,1,0,1,1,1,4,8,10,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Loon,Gavia immer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,2,1,7,3,2,0,1,1,1,3,3,1,4,3,2,1,1,2,4,2,2,3,5,3,3,1,2,1,0,1,0,0,0,0,1,2,1,3,2,0,1
Red-throated Loon,Gavia stellata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Common Yellowthroat,Geothlypis trichas,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,1,0,0,0,1,1,0,2,1,0,1,1,0,0,0,2,1,1,2,1,2,1,2,4,1,1,2,2,1,3,0,0,1,0,0,1,3,2,1,1,0,0,1,0
House Finch,Haemorhous mexicanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,32,51,1,52,51,97,75,188,277,229,321,261,253,410,458,515,423,464,510,816,747,1159,930,619,236,1152,472,695,694,369,394,396,466,447,216,457,212,313,199,404,261,576,327,177,203,518,478,310,361,555,126,346,73,80
Purple Finch,Haemorhous purpureus,0,0,1,3,0,3,3,20,8,0,2,20,0,2,0,0,0,1,0,66,29,4,26,73,45,47,103,117,224,0,150,59,224,104,40,45,72,55,100,10,21,120,86,14,170,240,81,294,61,58,249,51,60,55,36,227,26,26,88,21,11,4,11,0,34,1,6,3,9,6,14,47,3,3,1,9,3,0,4,1,3,6,0,1,0,27,3,3,2,4,7,37,0
Bald Eagle,Haliaeetus leucocephalus,0,0,0,0,0,1,3,1,0,1,2,0,0,1,0,1,0,0,0,15,0,9,14,20,5,0,11,1,4,3,2,2,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,3,2,1,0,3,14,18,13,17,10,9,13,15,11,39,30,42,50,32,28,39,53,44,27,32,34,33,27,24,29,28,22,26,43,44,14,53,13,15
Little Gull,Hydrocoloeus minutus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood Thrush,Hylocichla mustelina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow-breasted Chat,Icteria virens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackbird sp.,Icteridae sp.,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,75,0,162
Baltimore Oriole,Icterus galbula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,1,0,5,1,0,4,0,3,1,1,0,5,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0
Dark-eyed Junco,Junco hyemalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,975,0,0,514,0,0,0,0,0,0,0,0,593,0
Dark-eyed Junco (Slate-colored),Junco hyemalis hyemalis/carolinensis,0,119,0,0,0,65,0,0,0,0,0,0,5,0,160,0,21,0,0,696,587,695,769,910,1061,2124,2218,2461,1975,1145,1076,2099,2116,1312,1720,1400,2100,1100,1800,1600,1600,1200,1200,950,1000,757,1369,1487,1506,1091,1185,118,1481,1317,1582,1225,981,0,1702,787,667,707,892,489,497,643,481,535,438,643,522,416,665,417,614,612,937,595,943,0,756,576,0,837,673,1201,900,1420,1256,1200,927,0,783
Dark-eyed Junco (Pink-sided),Junco hyemalis mearnsi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loggerhead Shrike,Lanius ludovicianus,0,0,2,1,2,0,1,2,4,3,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gull sp.,Larinae sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,154,0,0,0,0,448,433,718,3224,922,0,3000,2000,1450,1500,0,467,672,398,250,12,325,359,337,110,140,133,395,195,200,80,281,165,218
Herring Gull,Larus argentatus,0,0,43,12,45,20,1,12,0,92,5,135,3,180,180,218,0,0,0,437,318,454,1186,647,447,468,1104,564,687,1077,2369,895,3593,420,3212,1000,2100,1300,1000,1400,670,1400,1200,1300,1400,364,303,602,653,821,910,704,998,667,726,519,307,175,181,366,666,2693,1279,572,830,3495,8643,12872,1057,3750,2000,2250,2500,1500,750,2970,474,624,450,579,1540,556,293,405,221,311,307,487,369,153,306,78,202
Herring x Great Black-backed Gull (hybrid),Larus argentatus x marinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ring-billed Gull,Larus delawarensis,0,0,0,0,0,2,0,2,0,2,0,0,7,95,3,0,0,0,0,13,833,146,494,781,1019,2587,2179,2327,919,1562,3844,2363,4396,3336,4168,1000,2700,6300,2300,1200,1300,1500,1400,4100,2200,1937,2510,935,1845,1496,2436,2182,3091,2774,3978,3503,4980,4327,2882,5857,5954,9287,10698,5522,10291,14126,9937,34257,6020,10500,8400,4900,11190,8300,9000,12799,6090,4477,5735,5621,7000,6100,2821,5219,1880,2950,2511,3008,2645,3823,4065,1468,2897
Lesser Black-backed Gull,Larus fuscus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,4,11,4,8,4,7,1,4,5,9,2,3,1,2,3,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Iceland Gull,Larus glaucoides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Glaucous Gull,Larus hyperboreus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Great Black-backed Gull,Larus marinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,5,10,7,39,13,24,31,81,59,99,69,145,147,166,253,256,132,121,67,332,359,405,579,657,284,319,738,1306,1015,199,750,1600,750,750,750,750,544,190,243,312,284,135,361,290,339,130,86,131,153,33,46,56,16,21
Yellow-legged Gull,Larus michahellis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thayer's Gull,Larus thayeri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laughing Gull,Leucophaeus atricilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,8,0,0,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,2,3,44,3,114,3880,21,22,94,2990,544,24,700,47,3,67,4,15,904,17,0,3,2,14,3,0,15,0,14,2,0
Franklin's Gull,Leucophaeus pipixcan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hooded Merganser,Lophodytes cucullatus,0,0,0,0,0,0,15,8,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,6,0,6,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,3,0,8,6,26,12,19,6,7,4,11,4,2,5,41,34,34,33,126,38,18,19,5,31,55,41,33,26,60,84,38,64,89,55,104,43,51,39,66,114,39,45,108,72,72,174,210,33,30
Red Crossbill,Loxia curvirostra,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,32,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White-winged Crossbill,Loxia leucoptera,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belted Kingfisher,Megaceryle alcyon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,9,5,6,12,10,19,27,10,7,19,12,14,3,9,9,3,12,10,13,6,17,4,9,16,11,19,21,22,17,14,17,16,20,19,16,20,23,20,44,30,23,17,7,21,35,43,15,18,12,28,32,44,20,23,33,23,28,32,36,23,22,11,24,28,49,31,23,14,12,35,11,17
Eastern Screech-Owl,Megascops asio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,0,6,2,1,2,7,4,3,7,8,11,10,3,7,5,4,10,10,6,6,3,0,2,1,2,1,3,1,1,0,0,0,0
screech-owl sp.,Megascops sp.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,1,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,3,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red-bellied Woodpecker,Melanerpes carolinus,0,0,0,0,0,2,1,3,2,1,0,3,0,2,0,1,0,0,1,28,10,28,37,30,45,58,90,108,104,47,103,89,136,64,56,97,110,110,71,87,67,77,46,87,62,38,123,108,97,104,111,115,78,90,156,124,149,156,179,156,126,138,180,40,189,100,236,219,122,112,163,111,191,141,188,204,247,185,383,297,335,204,222,306,337,382,393,304,409,290,442,99,423
Red-headed Woodpecker,Melanerpes erythrocephalus,0,0,0,5,0,4,0,7,0,0,0,0,1,0,3,0,0,0,0,3,0,0,1,0,2,2,0,1,1,0,0,2,6,0,0,3,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,1,1,1,1,2,2,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,3,1,0,0,0,1,0,0,0,0,0,4,0,2,1,1,0,1
Black Scoter,Melanitta americana,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White-winged Scoter,Melanitta fusca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,9,0,0,0,2,0,0,9,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Surf Scoter,Melanitta perspicillata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,2,2,2,1,0,1,5,6,3,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
scoter sp.,Melanitta sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wild Turkey,Meleagris gallopavo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,14,7,8,9,9,7,1,0,0,5,2,27
Swamp Sparrow,Melospiza georgiana,0,0,1,1,5,5,1,2,0,0,0,8,0,0,0,0,0,0,0,2,3,13,27,15,42,103,444,114,35,6,169,143,134,83,184,64,61,33,39,28,29,31,32,15,30,29,39,38,21,70,29,26,37,27,62,17,11,16,10,11,7,6,3,1,24,56,36,30,37,38,41,12,100,8,9,22,4,20,32,42,28,40,9,32,41,52,37,64,50,16,32,25,57
Lincoln's Sparrow,Melospiza lincolnii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Song Sparrow,Melospiza melodia,15,16,29,27,40,10,10,20,12,4,8,17,3,8,80,38,9,17,15,240,173,342,291,220,419,552,928,886,570,488,626,911,760,899,523,750,1000,740,580,530,490,710,470,680,350,307,961,812,728,537,697,822,1010,548,689,541,441,550,366,432,529,391,361,270,396,340,437,395,422,612,393,286,538,455,336,423,384,575,592,607,491,677,245,538,394,631,581,791,525,452,505,391,642
towhee sp.,Melozone/Pipilo sp.,0,1,0,10,1,1,0,0,0,0,0,1,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
merganser sp.,Mergellus/Lophodytes/Mergus sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
