common.name,species.name,1901,1911,1913,1914,1915,1916,1917,1918,1919,1921,1922,1935,1936,1937,1938,1939,1942,1943,1944,1945,1946,1947,1948,1949,1950,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Common Merganser,Mergus merganser,0,0,0,0,0,0,0,6,0,9,0,0,0,25,25,54,0,0,0,165,98,246,684,77,365,161,164,146,59,51,58,60,215,34,72,35,70,85,58,15,27,62,7,42,22,28,36,49,121,304,608,333,147,308,312,109,77,34,152,184,15,114,143,34,9,17,5,26,252,509,16,34,1,27,4,121,72,6,101,33,31,8,69,25,0,0,17,23,19,21,80,13,22
Red-breasted Merganser,Mergus serrator,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,9,0,0,14,0,21,24,41,2,1,4,4,0,0,2,0,0,3,12,1,11,18,20,24,5,24,6,13,14,22,28,0,3,7,7,10,31,2,2,18,32,5,140,59,18,50,30,20,6,41,22,2,1,46,0,0,0,0,0,0,5,2,1,4,2,0,8
Northern Mockingbird,Mimus polyglottos,0,0,4,1,4,1,3,3,4,7,5,1,1,0,12,6,2,4,1,88,67,77,60,76,102,230,286,291,293,187,269,320,431,274,309,420,430,560,410,460,340,450,270,590,380,235,488,460,381,370,453,314,584,579,412,496,570,447,372,409,482,369,275,149,299,337,340,287,267,234,181,159,253,146,150,235,188,327,216,360,197,222,114,208,185,229,208,274,164,132,240,119,207
Black-and-white Warbler,Mniotilta varia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brown-headed Cowbird,Molothrus ater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,21,22,5,27,2,23,500,528,742,734,440,390,3000,15,250,48,27,740,1100,270,179,4313,130,48,133,583,3388,795,519,647,194,391,209,37,105,164,197,83,78,1017,200,34,189,554,83,741,381,142,5,70,158,73,39,618,421,21,50,2,9,75,407,64,560,342,278,72,5,385
Monk Parakeet,Myiopsitta monachus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow-crowned Night-Heron,Nyctanassa violacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black-crowned Night-Heron,Nycticorax nycticorax,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,18,2,5,3,5,7,2,8,1,1,4,3,5,1,2,6,2,3,0,2,1,4,9,3,0,4,4,9,5,3,3,2,0,7,9,13,13,32,37,28,24,10,16,22,22,20,24,23,17,23,29,12,29,31,23,10,10,11,5,11,12,12,8,11,16,15,6,4,19,12,12
Orange-crowned Warbler,Oreothlypis celata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,4,2,2,4,2,1,2,1,5,2,4
Tennessee Warbler,Oreothlypis peregrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nashville Warbler,Oreothlypis ruficapilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ruddy Duck,Oxyura jamaicensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,15,49,27,75,12,221,56,581,460,1577,5676,2350,6712,9600,4900,7100,4700,3700,2100,5200,2900,3300,1500,1043,1078,1887,2163,2211,1317,1742,1309,129,332,6,49,125,1371,2179,78,1224,332,14,11,52,20,6,22,54,272,67,478,66,29,695,46,19,10,140,49,171,433,107,0,0,938,522,5,6,17,0,3
Osprey,Pandion haliaetus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Northern Waterthrush,Parkesia noveboracensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
warbler sp. (Parulidae sp.),Parulidae sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
House Sparrow,Passer domesticus,0,0,0,0,0,50,0,0,0,22,100,0,10,6,120,128,9,8,17,239,915,656,507,842,755,813,678,874,702,479,871,523,1257,489,1013,640,1100,1200,1700,1100,1300,1400,970,1300,1500,1228,1728,1051,1104,1133,1770,858,2490,2748,1278,1701,1919,1989,1652,1404,1605,1948,931,757,1584,987,1592,1468,827,878,856,647,820,424,814,729,959,1837,1185,1665,1185,869,638,909,1056,912,886,1618,1294,1261,1605,503,908
Savannah Sparrow,Passerculus sandwichensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,10,0,3,22,1,4,4,23,1,5,10,2,1,9,3,3,5,10,0,25,51,34,6,18,5,76,16,6,7,4,8,13,10,7,12,3,5,6,20,3,4,9,6,1,4,1,4,5,4,2,9,1,2,13,3,0,0,1,1,5,1,0,0,0,1,0
Fox Sparrow,Passerella iliaca,0,0,1,0,1,0,0,14,0,0,2,13,2,0,0,3,3,0,0,0,45,19,10,13,39,31,9,21,7,23,2,8,3,0,11,11,30,12,17,25,63,29,12,15,12,4,30,5,3,2,11,5,4,4,3,3,4,4,4,2,1,2,3,0,3,1,1,4,5,4,5,4,11,8,18,11,4,25,7,18,20,6,4,8,10,23,5,19,19,15,19,14,15
passerine sp.,Passeriformes sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Lazuli Bunting,Passerina amoena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Blue Grosbeak,Passerina caerulea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indigo Bunting,Passerina cyanea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double-crested Cormorant,Phalacrocorax auritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,2,4,3,4,5,28,2,16,31,7,50,41,42,172,53,72,84,45,52,31,313,193,135,195,329,169,307,193,210
Great Cormorant,Phalacrocorax carbo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cormorant sp.,Phalacrocorax sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ring-necked Pheasant,Phasianus colchicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black-headed Grosbeak,Pheucticus melanocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
woodpecker sp.,Picidae sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2
Downy Woodpecker,Picoides pubescens,6,4,7,6,13,3,9,18,10,5,2,14,3,11,17,9,9,19,9,111,71,126,98,119,133,207,241,215,246,100,164,168,217,152,237,180,260,160,130,160,120,190,100,190,130,107,219,241,190,160,249,202,269,248,350,370,323,335,274,272,305,321,225,96,247,219,268,262,166,185,210,198,246,157,204,203,202,292,354,397,300,325,158,342,385,439,367,469,422,234,349,114,366
Hairy Woodpecker,Picoides villosus,0,4,1,0,2,1,0,1,3,2,0,3,5,0,0,1,1,1,4,13,16,19,16,18,18,21,30,31,31,11,33,18,24,8,27,31,33,32,23,18,16,23,20,27,20,18,21,35,18,18,27,19,16,29,30,33,30,44,14,37,41,32,20,9,29,29,36,38,15,19,33,22,28,18,24,19,27,49,65,40,36,45,25,49,65,52,44,51,67,51,52,16,50
Pine Grosbeak,Pinicola enucleator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Towhee,Pipilo erythrophthalmus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,3,11,31,37,56,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,1,56,3,43,15,49,34,30,4,11,7,20,26,15,36,47,25,102,56,59,23,29,37,45,58,56,33,108,47,69,46,106
Eastern Towhee (Red-eyed),Pipilo erythrophthalmus erythrophthalmus/canaster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spotted/Eastern Towhee (Rufous-sided Towhee),Pipilo maculatus/erythrophthalmus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,45,6,12,100,52,19,10,4,41,18,8,67,14,14,58,48,69,67,12,29,16,19,43,16,33,30,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snow Bunting,Plectrophenax nivalis,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,24,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black-bellied Plover,Pluvialis squatarola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,92,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horned Grebe,Podiceps auritus,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,4,0,3,0,0,2,0,1,2,4,1,2,0,5,0,2,2,3,1,4,5,2,8,2,31,3,2,1,3,1,18,0,3,3,8,9,7,5,2,16,4,1,16,2,9,2,3,2,2,3,3,3,1,3,0,2,0,0,0,0,13,4,0,3,24,1,1
Red-necked Grebe,Podiceps grisegena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pied-billed Grebe,Podilymbus podiceps,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,3,23,9,4,3,1,1,1,1,3,0,0,2,19,4,2,6,4,6,7,2,12,14,15,16,8,10,11,17,10,8,8,9,6,49,34,11,5,5,29,10,11,15,58,14,17,19,54,61,104,31,22,20,18,28,44,42,17,22,25,37,19,28,18,19,38,7,6
Black-capped Chickadee,Poecile atricapillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,193,3,4,11,0,3,0,7,10,54,7,17,10,12,9,7,3,12,7,3,4,2,1,2,0,4,1,6,3,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carolina Chickadee,Poecile carolinensis,15,0,13,6,10,4,40,25,10,9,1,0,0,0,0,0,10,19,16,184,136,328,288,360,290,495,737,963,698,383,460,561,634,282,450,510,580,600,670,560,490,430,330,510,450,439,664,821,736,482,608,721,947,914,1016,1374,1229,1169,831,1081,1184,999,714,488,1224,805,923,1091,661,626,899,803,1084,822,887,531,288,472,618,675,640,794,445,731,746,1054,823,757,721,399,581,124,372
chickadee sp.,Poecile sp.,0,1,0,0,0,0,0,0,0,0,0,21,6,11,50,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue-gray Gnatcatcher,Polioptila caerulea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,2,2,0,0,2,0,6,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0
Vesper Sparrow,Pooecetes gramineus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,14,2,1,0,0,22,0,0,0,1,0,1,0,0,0,1,0,1,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sora,Porzana carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Grackle,Quiscalus quiscula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,240,2,100,28,420000,5,230,26,8,44,340,960,121,93906,92,81,84,114,4099,257,91,2506,2064,56,2700,2528,886,162,862,272,43,2266,173,3,324,1047,18,673,558,80,9,18,82,403,34,6570,386,2855,3,257,11,141,5,24,8,533,275,127,0,0
Common Grackle (Purple),Quiscalus quiscula quiscula/stonei,0,0,1,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,8,5,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
King Rail,Rallus elegans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia Rail,Rallus limicola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruby-crowned Kinglet,Regulus calendula,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,10,6,12,6,5,11,6,10,6,15,7,3,4,2,11,10,22,6,14,14,5,6,9,5,10,26,11,77,25,11,24,22,10,8,44,13,70,14,43,14,12,9,9,13,23,20,25,24,11,8,31,56,61,40,68,37,22,52,68,101,92,23,29,30,39,36,33,66,26,83,17,105
Golden-crowned Kinglet,Regulus satrapa,40,0,0,2,5,19,150,3,1,3,12,4,0,7,34,2,2,17,1,44,133,45,60,30,38,105,460,269,103,54,48,57,40,12,22,72,25,6,32,33,54,24,23,28,46,28,65,84,105,34,21,27,47,25,47,110,53,191,43,85,37,33,123,73,36,72,16,48,27,34,4,71,24,142,30,52,22,13,90,65,46,98,33,33,17,55,125,77,23,10,51,32,10
kinglet sp.,Regulus sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,1,0,0,0,3
Eastern Phoebe,Sayornis phoebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,5,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,3,3,3,1,0,0,1,0,0,3,3,2,0,3,2,2,2,2,2,3,2,1,4,1,3,4,3,1,3,3,3,1,3,3,0,1,0,3,2,4,1,6,1,2,2,4,1
phoebe sp.,Sayornis sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
