common.name,species.name,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Accipiter sp.,Accipiter sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
American Black Duck,Anas rubripes,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,3,0,1,1,2,5,12,14,7,5,3,9,10,9,16,8,4,6,8,25,10,9,3,5,6,6,19,6,9,9,0,20,6,5,7,7,18,9,6,2,6,6,9,6,3,2,2,10,4,3,1,3
American Coot,Fulica americana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,1,0,0,0,0,0,4,1,1,0,0,1,0,3,2,0,3,66,17,3,173,1,8,2,3,19,5,10,4,3,10,4,4,5,7,5,0,0,0
American Crow,Corvus brachyrhynchos,0,0,0,23,2,5,11,6,16,5,87,101,8,42,125,41,30,17,20,7,100,52,89,26,84,150,120,211,409,561,239,73,195,386,316,402,636,587,305,293,820,435,841,1000,787,1059,779,859,1644,1098,1711,1520,2335,2654,1955,2180,1797,1950,1582,1298,1094,731,694,1222,1638,1613,802,965,934,1100,801,1879,870,735
American Goldfinch,Spinus tristis,0,0,0,20,3,20,0,5,67,65,326,75,0,98,4,5,3,0,32,16,54,16,92,140,90,74,130,108,187,257,239,129,183,220,369,121,202,169,284,49,106,138,215,333,221,140,125,132,129,246,195,253,216,446,219,334,175,233,300,327,337,252,384,339,466,374,358,286,344,308,243,240,248,128
American Kestrel,Falco sparverius,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,2,3,0,2,3,3,2,3,3,2,4,0,6,3,0,1,1,1,8,7,7,3,0,2,8,5,10,3,5,7,15,8,7,2,11,2,9,4,5,5,6,6,3,3,1,2,5,2,0,3,2,1,0,3,1,1,0
American Robin,Turdus migratorius,0,0,0,0,0,1,1,1,0,0,2,2,0,0,0,0,0,0,0,1,2,0,1,2,13,5,2,1,5,29,0,2,2,5,12,11,13,45,4,2,6,163,12,38,1,21,54,6,34,7,111,12,263,70,96,658,79,148,176,299,34,234,1069,821,1047,144,481,173,1228,267,1748,92,1102,322
American Tree Sparrow,Spizelloides arborea,17,6,4,25,10,25,10,40,6,160,315,20,5,28,5,15,7,3,120,64,65,170,39,32,21,190,33,98,472,260,229,142,25,151,492,59,214,63,45,13,61,165,256,101,175,10,13,10,183,87,9,96,183,66,96,80,51,39,68,166,21,78,103,27,46,87,76,57,10,101,32,18,23,36
American White Pelican,Pelecanus erythrorhynchos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,2,2,2,3,21,3,0,0,0,0,0
American Wigeon,Anas americana,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,2,0,0,2,3,1,2,1,1,0,0,0
Bald Eagle,Haliaeetus leucocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,4,5,4,4,1,5,4,8,6,6,1,10,26,19,34,4,19,24,28,11,29,45,31,50,31,31,18,39,42,40,24,48,48,57,28,43,61,76
Barred Owl,Strix varia,0,0,0,4,2,1,0,1,1,2,1,1,2,3,1,1,1,1,1,0,3,1,0,0,0,2,1,1,0,1,1,4,0,1,1,4,1,3,3,0,1,0,1,1,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,3,0,2,0,4,1,1,3,1,1,1,0,1,1,0
Barrow's Goldeneye,Bucephala islandica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belted Kingfisher,Megaceryle alcyon,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,1,0,0,1,1,0,3,0,0,0,1,1,0,1,2,2,3,2,1,3,2,0,1,3,2,1,0,1,1,3,3,1,2,3,2,6,2,5,3,3,4,2,4,3,3,1,0,3,5,1,1,3,3,1,4,2
Black-backed Woodpecker,Picoides arcticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black-capped Chickadee,Poecile atricapillus,26,19,85,30,70,60,85,45,80,110,110,51,120,85,90,65,55,92,64,36,210,240,170,240,200,240,210,282,218,391,249,235,158,357,555,520,704,524,285,157,433,326,283,552,289,295,331,489,443,436,505,718,549,605,537,573,616,698,577,648,733,539,423,872,745,839,593,541,675,726,729,743,823,504
Black-crowned Night-Heron,Nycticorax nycticorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Jay,Cyanocitta cristata,5,36,5,25,10,23,20,22,22,23,70,45,35,50,12,31,32,19,10,17,210,34,76,100,360,210,100,140,255,165,179,197,19,192,243,330,360,188,125,130,34,91,99,86,53,181,111,70,267,83,185,100,89,57,124,142,66,67,43,87,69,85,24,176,128,116,112,181,63,76,50,264,292,130
Bohemian Waxwing,Bombycilla garrulus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,31,0,0,0,30,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boreal Chickadee,Poecile hudsonicus,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brewer's Blackbird,Euphagus cyanocephalus,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broad-winged Hawk,Buteo platypterus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brown-headed Cowbird,Molothrus ater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brown Creeper,Certhia americana,0,0,4,0,2,2,2,2,5,4,2,1,1,3,1,3,2,4,0,0,1,2,8,5,8,1,2,1,5,3,1,1,1,8,6,1,6,6,2,3,6,12,1,3,2,2,3,8,4,7,5,5,5,4,5,8,12,4,2,11,22,5,6,7,4,4,11,6,3,3,1,9,6,0
Brown Thrasher,Toxostoma rufum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bufflehead,Bucephala albeola,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,7,0,0,4,1,0,0,1,0,0,0,0,3,1,2,0,0,0,0,1,0
Buteo sp.,Buteo sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cackling Goose,Branta hutchinsii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Canada Goose,Branta canadensis,0,0,0,0,0,0,0,0,0,75,0,0,0,10,0,0,0,0,0,32,57,0,0,0,8,3,0,0,0,0,10,0,80,66,2,1,596,124,50,151,30,134,377,478,207,237,1649,450,969,772,490,697,7297,6209,833,5565,2959,1667,3219,1326,2107,2978,1285,1677,828,906,424,827,1161,1716,629,1197,523,355
Canvasback,Aythya valisineria,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Carolina Wren,Thryothorus ludovicianus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Cedar Waxwing,Bombycilla cedrorum,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,11,0,0,0,23,0,21,18,31,1,3,37,0,69,20,0,0,109,71,75,83,479,13,0,92,249,10,107,88,15,59,33,27,107,69,3,68,47,91,100,40,32,109,47,3,146,202,55,40,110,2,79,97,0,13,19,40,0
Chipping Sparrow,Spizella passerina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Common Goldeneye,Bucephala clangula,0,0,0,0,45,120,10,60,85,23,14,34,14,2,180,0,3,0,0,20,80,270,150,350,120,170,470,594,348,415,210,410,354,247,204,216,1053,362,40,66,452,128,520,103,13,1350,79,27,314,133,176,51,42,354,58,35,112,36,60,203,17,35,36,19,58,7,4,399,15,15,15,22,33,24
Common Grackle,Quiscalus quiscula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,280,4,3,7,6,6,2,12,22,3,2,36,64,1,5,6,1,1,21,51,5,13,7,5,2,43,2,1,9,0,1,1,1,2,1,0,0,0,0,0,0,0,11,0,1,0,6,3,0,0,1,0
Common Loon,Gavia immer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Merganser,Mergus merganser,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,2,0,0,0,0,1,0,1,67,9,0,0,1,1,0,10,1,15,3,13,29,7,172,105,166,8,9,11,4,47,31,93,224,345,311,34,82,684,45,2,43,124,124,34
Common Raven,Corvus corax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Common Redpoll,Acanthis flammea,0,0,0,14,0,0,0,7,35,25,10,40,0,10,15,48,12,0,0,2,380,50,0,520,340,0,450,41,823,0,87,4,0,0,76,13,50,5,0,0,0,1,2,11,4,1,0,0,0,189,0,35,0,1,0,0,0,36,3,6,0,0,0,0,2,0,4,0,0,4,0,29,8,0
Cooper's Hawk,Accipiter cooperii,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,2,0,1,2,1,3,5,5,5,3,7,8,4,5,3,1,5,8,9,2,1,4,3,5
crossbill sp.,Loxia sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crow sp.,Corvus sp. (crow sp.),5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dark-eyed Junco (Oregon),Junco hyemalis,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,6,0,2,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,118,0,191,137,425,0,0,0,0,0,0,0,255,228,297,346,326,273,359,227,293,216,209,156,145,301,123
Dark-eyed Junco (Slate-colored),Junco hyemalis hyemalis/carolinensis,37,5,1,73,60,20,70,45,30,115,245,65,38,38,65,35,34,28,48,220,230,120,170,93,230,160,86,82,226,284,211,125,65,295,832,207,467,0,191,54,121,285,251,248,145,124,98,0,218,0,0,0,453,507,301,332,250,178,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diurnal raptor sp.,Accipitriformes/Falconiformes sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double-crested Cormorant,Phalacrocorax auritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0
Downy Woodpecker,Picoides pubescens,5,2,5,1,4,6,7,10,16,15,19,11,10,11,9,12,6,12,15,12,13,30,28,27,39,42,49,35,63,90,52,49,40,96,95,92,134,80,50,83,72,60,50,99,78,35,58,68,93,62,110,113,112,148,91,92,114,106,93,131,153,146,109,210,143,153,95,113,179,167,124,156,154,93
duck sp.,Anatinae sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,30,0,2,0,0,0,0,24,0,0,85,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
Eastern Bluebird,Sialia sialis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,4,0,0,0,0,0,3,0
Eastern Phoebe,Sayornis phoebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Screech-Owl,Megascops asio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,2,1,2,0,0,1,2,0,1,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,0
